indicator,country,date,unit,value
LP.LPI.LOGS.XQ,China(CN),2022,,3.8
LP.LPI.LOGS.XQ,China(CN),2018,,3.59
LP.LPI.CUST.XQ,China(CN),2022,,3.3
LP.LPI.CUST.XQ,China(CN),2018,,3.29
LP.EXP.DURS.MD,China(CN),2018,,2.0
LP.IMP.DURS.MD,China(CN),2018,,6.0
IC.CUS.DURS.EX,China(CN),2024,,3.148891449
NE.TRD.GNFS.ZS,China(CN),2024,,37.1984201388065
NE.TRD.GNFS.ZS,China(CN),2023,,36.1051923691138
NE.TRD.GNFS.ZS,China(CN),2022,,37.440719876366
NE.TRD.GNFS.ZS,China(CN),2021,,36.5206911762676
NE.TRD.GNFS.ZS,China(CN),2020,,34.0389507864581
NE.TRD.GNFS.ZS,China(CN),2019,,35.1994202738836
NE.TRD.GNFS.ZS,China(CN),2018,,36.8943843914718
NE.TRD.GNFS.ZS,China(CN),2017,,36.95085261586
BX.GSR.MRCH.CD,China(CN),2024,,3408990836685.19
BX.GSR.MRCH.CD,China(CN),2023,,3179134920284.02
BX.GSR.MRCH.CD,China(CN),2022,,3346824532700.13
BX.GSR.MRCH.CD,China(CN),2021,,3215838267844.58
BX.GSR.MRCH.CD,China(CN),2020,,2510014622024.19
BX.GSR.MRCH.CD,China(CN),2019,,2386640081644.24
BX.GSR.MRCH.CD,China(CN),2018,,2417442805605.76
BX.GSR.MRCH.CD,China(CN),2017,,2216213798034.65
BM.GSR.MRCH.CD,China(CN),2024,,2641014638228.82
BM.GSR.MRCH.CD,China(CN),2023,,2585093890552.85
BM.GSR.MRCH.CD,China(CN),2022,,2681775482099.74
BM.GSR.MRCH.CD,China(CN),2021,,2653132321663.28
BM.GSR.MRCH.CD,China(CN),2020,,1998911642462.17
BM.GSR.MRCH.CD,China(CN),2019,,1993646753421.34
BM.GSR.MRCH.CD,China(CN),2018,,2037369286973.76
BM.GSR.MRCH.CD,China(CN),2017,,1740272384900.77
NV.IND.MANF.ZS,China(CN),2024,,24.8692407436614
NV.IND.MANF.ZS,China(CN),2023,,25.4991668287269
NV.IND.MANF.ZS,China(CN),2022,,26.4237655920515
NV.IND.MANF.ZS,China(CN),2021,,26.9701216685139
NV.IND.MANF.ZS,China(CN),2020,,25.7441402732098
NV.IND.MANF.ZS,China(CN),2019,,26.2594662949297
NV.IND.MANF.ZS,China(CN),2018,,27.34341880328
NV.IND.MANF.ZS,China(CN),2017,,27.5998559245177
IS.SHP.GCNW.XQ,China(CN),2021,,171.1774765271
IS.SHP.GCNW.XQ,China(CN),2020,,162.3664733057
IS.SHP.GCNW.XQ,China(CN),2019,,158.6153205517
IS.SHP.GCNW.XQ,China(CN),2018,,153.3767454106
IS.SHP.GCNW.XQ,China(CN),2017,,148.6562163354
LP.LPI.TRAC.XQ,Germany(DE),2022,,4.2
LP.LPI.TRAC.XQ,Germany(DE),2018,,4.24
LP.LPI.LOGS.XQ,Germany(DE),2022,,4.2
LP.LPI.LOGS.XQ,Germany(DE),2018,,4.31
LP.LPI.CUST.XQ,Germany(DE),2022,,3.9
LP.LPI.CUST.XQ,Germany(DE),2018,,4.09
LP.EXP.DURS.MD,Germany(DE),2018,,2.0
LP.IMP.DURS.MD,Germany(DE),2018,,2.0
IC.CUS.DURS.EX,Germany(DE),2021,,4.097750187
NE.TRD.GNFS.ZS,Germany(DE),2024,,79.0907305894936
NE.TRD.GNFS.ZS,Germany(DE),2023,,81.9625483787634
NE.TRD.GNFS.ZS,Germany(DE),2022,,88.7857542130501
NE.TRD.GNFS.ZS,Germany(DE),2021,,79.9195348609851
NE.TRD.GNFS.ZS,Germany(DE),2020,,72.9335327120137
NE.TRD.GNFS.ZS,Germany(DE),2019,,79.0732427175683
NE.TRD.GNFS.ZS,Germany(DE),2018,,79.1252260463654
NE.TRD.GNFS.ZS,Germany(DE),2017,,77.4548394742448
BX.GSR.MRCH.CD,Germany(DE),2024,,1469647437925.76
BX.GSR.MRCH.CD,Germany(DE),2023,,1505363631756.87
BX.GSR.MRCH.CD,Germany(DE),2022,,1475385522364.29
BX.GSR.MRCH.CD,Germany(DE),2021,,1443796587863.05
BX.GSR.MRCH.CD,Germany(DE),2020,,1213282444118.39
BX.GSR.MRCH.CD,Germany(DE),2019,,1314451410780.04
BX.GSR.MRCH.CD,Germany(DE),2018,,1368953554636.4
BX.GSR.MRCH.CD,Germany(DE),2017,,1269970790548.36
BM.GSR.MRCH.CD,Germany(DE),2024,,1212401694833.32
BM.GSR.MRCH.CD,Germany(DE),2023,,1259811991277.26
BM.GSR.MRCH.CD,Germany(DE),2022,,1334508460391.92
BM.GSR.MRCH.CD,Germany(DE),2021,,1221286829747.76
BM.GSR.MRCH.CD,Germany(DE),2020,,1009462854525.01
BM.GSR.MRCH.CD,Germany(DE),2019,,1075675077491.08
BM.GSR.MRCH.CD,Germany(DE),2018,,1109636300369.62
BM.GSR.MRCH.CD,Germany(DE),2017,,979680850208.024
NV.IND.MANF.ZS,Germany(DE),2024,,18.0067082931968
NV.IND.MANF.ZS,Germany(DE),2023,,18.9402532641593
NV.IND.MANF.ZS,Germany(DE),2022,,18.3217735042199
NV.IND.MANF.ZS,Germany(DE),2021,,18.5726195842861
NV.IND.MANF.ZS,Germany(DE),2020,,18.52749571104
NV.IND.MANF.ZS,Germany(DE),2019,,19.3094694228334
NV.IND.MANF.ZS,Germany(DE),2018,,19.8054472442
NV.IND.MANF.ZS,Germany(DE),2017,,20.092676209306
IS.SHP.GCNW.XQ,Germany(DE),2021,,85.07903368
IS.SHP.GCNW.XQ,Germany(DE),2020,,83.3399373636
IS.SHP.GCNW.XQ,Germany(DE),2019,,85.5307710286
IS.SHP.GCNW.XQ,Germany(DE),2018,,82.5809926954
IS.SHP.GCNW.XQ,Germany(DE),2017,,84.0411527099
LP.LPI.TRAC.XQ,Japan(JP),2022,,4.0
LP.LPI.TRAC.XQ,Japan(JP),2018,,4.05
LP.LPI.LOGS.XQ,Japan(JP),2022,,4.1
LP.LPI.LOGS.XQ,Japan(JP),2018,,4.09
LP.LPI.CUST.XQ,Japan(JP),2022,,3.9
LP.LPI.CUST.XQ,Japan(JP),2018,,3.99
LP.EXP.DURS.MD,Japan(JP),2018,,2.0
LP.IMP.DURS.MD,Japan(JP),2018,,3.0
NE.TRD.GNFS.ZS,Japan(JP),2024,,46.4069516150859
NE.TRD.GNFS.ZS,Japan(JP),2023,,45.1508795641248
NE.TRD.GNFS.ZS,Japan(JP),2022,,46.8129868368938
NE.TRD.GNFS.ZS,Japan(JP),2021,,36.7384462280698
NE.TRD.GNFS.ZS,Japan(JP),2020,,31.335208636773
NE.TRD.GNFS.ZS,Japan(JP),2019,,35.2164181084145
NE.TRD.GNFS.ZS,Japan(JP),2018,,36.609931802107
NE.TRD.GNFS.ZS,Japan(JP),2017,,34.4232135721686
BX.GSR.MRCH.CD,Japan(JP),2024,,694482454393.064
BX.GSR.MRCH.CD,Japan(JP),2023,,714804114279.63
BX.GSR.MRCH.CD,Japan(JP),2022,,752410367593.84
BX.GSR.MRCH.CD,Japan(JP),2021,,749753071746.958
BX.GSR.MRCH.CD,Japan(JP),2020,,630500349918.276
BX.GSR.MRCH.CD,Japan(JP),2019,,695179081587.006
BX.GSR.MRCH.CD,Japan(JP),2018,,735577790778.077
BX.GSR.MRCH.CD,Japan(JP),2017,,688664982999.366
BM.GSR.MRCH.CD,Japan(JP),2024,,718736498495.686
BM.GSR.MRCH.CD,Japan(JP),2023,,763503607887.476
BM.GSR.MRCH.CD,Japan(JP),2022,,868099823799.087
BM.GSR.MRCH.CD,Japan(JP),2021,,733047375991.388
BM.GSR.MRCH.CD,Japan(JP),2020,,603853432040.28
BM.GSR.MRCH.CD,Japan(JP),2019,,693817635468.392
BM.GSR.MRCH.CD,Japan(JP),2018,,724990493562.356
BM.GSR.MRCH.CD,Japan(JP),2017,,644829099659.156
NV.IND.MANF.ZS,Japan(JP),2023,,20.5810487191941
NV.IND.MANF.ZS,Japan(JP),2022,,19.8229456954966
NV.IND.MANF.ZS,Japan(JP),2021,,20.779603531788
NV.IND.MANF.ZS,Japan(JP),2020,,20.0515708445907
NV.IND.MANF.ZS,Japan(JP),2019,,20.2241827905106
NV.IND.MANF.ZS,Japan(JP),2018,,20.621683951335
NV.IND.MANF.ZS,Japan(JP),2017,,20.4359460686022
IS.SHP.GCNW.XQ,Japan(JP),2021,,69.663527743
IS.SHP.GCNW.XQ,Japan(JP),2020,,87.4639453571
IS.SHP.GCNW.XQ,Japan(JP),2019,,81.8719745046
IS.SHP.GCNW.XQ,Japan(JP),2018,,78.3593442452
IS.SHP.GCNW.XQ,Japan(JP),2017,,71.263747931
LP.LPI.TRAC.XQ,United Kingdom(GB),2022,,4.0
LP.LPI.TRAC.XQ,United Kingdom(GB),2018,,4.11
LP.LPI.LOGS.XQ,United Kingdom(GB),2022,,3.7
LP.LPI.LOGS.XQ,United Kingdom(GB),2018,,4.05
LP.LPI.CUST.XQ,United Kingdom(GB),2022,,3.5
LP.LPI.CUST.XQ,United Kingdom(GB),2018,,3.77
LP.EXP.DURS.MD,United Kingdom(GB),2018,,2.0
LP.IMP.DURS.MD,United Kingdom(GB),2018,,3.0
IC.CUS.DURS.EX,United Kingdom(GB),2024,,5.537567139
NE.TRD.GNFS.ZS,United Kingdom(GB),2024,,62.8401605267118
NE.TRD.GNFS.ZS,United Kingdom(GB),2023,,64.9923841747803
NE.TRD.GNFS.ZS,United Kingdom(GB),2022,,69.1989264413981
NE.TRD.GNFS.ZS,United Kingdom(GB),2021,,58.53838629291
NE.TRD.GNFS.ZS,United Kingdom(GB),2020,,59.1598893030611
NE.TRD.GNFS.ZS,United Kingdom(GB),2019,,65.0035664177054
NE.TRD.GNFS.ZS,United Kingdom(GB),2018,,64.9097721959201
NE.TRD.GNFS.ZS,United Kingdom(GB),2017,,63.1899245764158
BX.GSR.MRCH.CD,United Kingdom(GB),2024,,494045840916.234
BX.GSR.MRCH.CD,United Kingdom(GB),2023,,518605394944.152
BX.GSR.MRCH.CD,United Kingdom(GB),2022,,552488447053.459
BX.GSR.MRCH.CD,United Kingdom(GB),2021,,472272672356.472
BX.GSR.MRCH.CD,United Kingdom(GB),2020,,402879198250.317
BX.GSR.MRCH.CD,United Kingdom(GB),2019,,470246955036.052
BX.GSR.MRCH.CD,United Kingdom(GB),2018,,472455884330.427
BX.GSR.MRCH.CD,United Kingdom(GB),2017,,437921796519.25
BM.GSR.MRCH.CD,United Kingdom(GB),2024,,763236508008.096
BM.GSR.MRCH.CD,United Kingdom(GB),2023,,757248581077.09
BM.GSR.MRCH.CD,United Kingdom(GB),2022,,797513378355.672
BM.GSR.MRCH.CD,United Kingdom(GB),2021,,680951099973.275
BM.GSR.MRCH.CD,United Kingdom(GB),2020,,568514940475.173
BM.GSR.MRCH.CD,United Kingdom(GB),2019,,655676175047.678
BM.GSR.MRCH.CD,United Kingdom(GB),2018,,660958038392.663
BM.GSR.MRCH.CD,United Kingdom(GB),2017,,618022651733.209
NV.IND.MANF.ZS,United Kingdom(GB),2024,,7.98503886607726
NV.IND.MANF.ZS,United Kingdom(GB),2023,,8.22392851588786
NV.IND.MANF.ZS,United Kingdom(GB),2022,,7.9613351523025
NV.IND.MANF.ZS,United Kingdom(GB),2021,,8.73281920838765
NV.IND.MANF.ZS,United Kingdom(GB),2020,,9.08180842652208
NV.IND.MANF.ZS,United Kingdom(GB),2019,,8.98151366135499
NV.IND.MANF.ZS,United Kingdom(GB),2018,,9.01545847936897
NV.IND.MANF.ZS,United Kingdom(GB),2017,,9.04234267998333
IS.SHP.GCNW.XQ,United Kingdom(GB),2021,,89.9953859418
IS.SHP.GCNW.XQ,United Kingdom(GB),2020,,90.9508407349
IS.SHP.GCNW.XQ,United Kingdom(GB),2019,,86.9144390407
IS.SHP.GCNW.XQ,United Kingdom(GB),2018,,86.9488573469
IS.SHP.GCNW.XQ,United Kingdom(GB),2017,,87.6106984031
LP.LPI.TRAC.XQ,France(FR),2022,,4.0
LP.LPI.TRAC.XQ,France(FR),2018,,4.0
LP.LPI.LOGS.XQ,France(FR),2022,,3.8
LP.LPI.LOGS.XQ,France(FR),2018,,3.84
LP.LPI.CUST.XQ,France(FR),2022,,3.7
LP.LPI.CUST.XQ,France(FR),2018,,3.59
LP.EXP.DURS.MD,France(FR),2018,,2.0
LP.IMP.DURS.MD,France(FR),2018,,3.0
IC.CUS.DURS.EX,France(FR),2021,,10.41024971
NE.TRD.GNFS.ZS,France(FR),2024,,68.1081875443744
NE.TRD.GNFS.ZS,France(FR),2023,,70.6261450610225
NE.TRD.GNFS.ZS,France(FR),2022,,75.9630077981996
NE.TRD.GNFS.ZS,France(FR),2021,,63.788482630872
NE.TRD.GNFS.ZS,France(FR),2020,,58.8388907240647
NE.TRD.GNFS.ZS,France(FR),2019,,66.4289771741449
NE.TRD.GNFS.ZS,France(FR),2018,,66.8022607812266
NE.TRD.GNFS.ZS,France(FR),2017,,65.3958481559711
BX.GSR.MRCH.CD,France(FR),2024,,668253682327.398
BX.GSR.MRCH.CD,France(FR),2023,,678233999957.701
BX.GSR.MRCH.CD,France(FR),2022,,659033529675.363
BX.GSR.MRCH.CD,France(FR),2021,,611009873535.829
BX.GSR.MRCH.CD,France(FR),2020,,498103633176.653
BX.GSR.MRCH.CD,France(FR),2019,,587097525043.948
BX.GSR.MRCH.CD,France(FR),2018,,601812926600.841
BX.GSR.MRCH.CD,France(FR),2017,,550419912756.632
BM.GSR.MRCH.CD,France(FR),2024,,733286688815.454
BM.GSR.MRCH.CD,France(FR),2023,,762939586580.437
BM.GSR.MRCH.CD,France(FR),2022,,800691811671.732
BM.GSR.MRCH.CD,France(FR),2021,,688159183262.337
BM.GSR.MRCH.CD,France(FR),2020,,556717028350.036
BM.GSR.MRCH.CD,France(FR),2019,,628129522010.092
BM.GSR.MRCH.CD,France(FR),2018,,651461077222.709
BM.GSR.MRCH.CD,France(FR),2017,,592595631885.786
NV.IND.MANF.ZS,France(FR),2024,,9.56647520690692
NV.IND.MANF.ZS,France(FR),2023,,9.7687049703675
NV.IND.MANF.ZS,France(FR),2022,,9.3013624882498
NV.IND.MANF.ZS,France(FR),2021,,9.09582515832787
NV.IND.MANF.ZS,France(FR),2020,,9.24566710385932
NV.IND.MANF.ZS,France(FR),2019,,9.91095000638926
NV.IND.MANF.ZS,France(FR),2018,,9.88620521645328
NV.IND.MANF.ZS,France(FR),2017,,10.0100515756887
IS.SHP.GCNW.XQ,France(FR),2021,,74.288607133
IS.SHP.GCNW.XQ,France(FR),2020,,77.4494014959
IS.SHP.GCNW.XQ,France(FR),2019,,75.5448223971
IS.SHP.GCNW.XQ,France(FR),2018,,74.7042701226
IS.SHP.GCNW.XQ,France(FR),2017,,75.53570876
LP.LPI.TRAC.XQ,India(IN),2022,,3.4
LP.LPI.TRAC.XQ,India(IN),2018,,3.32
LP.LPI.LOGS.XQ,India(IN),2022,,3.5
LP.LPI.LOGS.XQ,India(IN),2018,,3.13
LP.LPI.CUST.XQ,India(IN),2022,,3.0
LP.LPI.CUST.XQ,India(IN),2018,,2.96
LP.EXP.DURS.MD,India(IN),2018,,3.0
LP.IMP.DURS.MD,India(IN),2018,,3.0
IC.CUS.DURS.EX,India(IN),2022,,17.3181572
NE.TRD.GNFS.ZS,India(IN),2024,,44.6492935069676
NE.TRD.GNFS.ZS,India(IN),2023,,44.9928422877561
NE.TRD.GNFS.ZS,India(IN),2022,,50.0752701498882
NE.TRD.GNFS.ZS,India(IN),2021,,45.4230887840446
NE.TRD.GNFS.ZS,India(IN),2020,,37.7581053292768
NE.TRD.GNFS.ZS,India(IN),2019,,39.9054035306442
NE.TRD.GNFS.ZS,India(IN),2018,,43.6169693323889
NE.TRD.GNFS.ZS,India(IN),2017,,40.7424969545225
BX.GSR.MRCH.CD,India(IN),2024,,447132999289.91
BX.GSR.MRCH.CD,India(IN),2023,,435637534735.169
BX.GSR.MRCH.CD,India(IN),2022,,458271959749.314
BX.GSR.MRCH.CD,India(IN),2021,,402424358111.46
BX.GSR.MRCH.CD,India(IN),2020,,281545477868.04
BX.GSR.MRCH.CD,India(IN),2019,,331271580797.1
BX.GSR.MRCH.CD,India(IN),2018,,332086853293.319
BX.GSR.MRCH.CD,India(IN),2017,,304106898883.26
BM.GSR.MRCH.CD,India(IN),2024,,726890377154.931
BM.GSR.MRCH.CD,India(IN),2023,,681116569640.193
BM.GSR.MRCH.CD,India(IN),2022,,725459576902.128
BM.GSR.MRCH.CD,India(IN),2021,,579145188795.842
BM.GSR.MRCH.CD,India(IN),2020,,376995339958.456
BM.GSR.MRCH.CD,India(IN),2019,,488949591560.279
BM.GSR.MRCH.CD,India(IN),2018,,518778502581.257
BM.GSR.MRCH.CD,India(IN),2017,,452241383880.367
NV.IND.MANF.ZS,India(IN),2024,,12.6085653310554
NV.IND.MANF.ZS,India(IN),2023,,13.0186290013323
NV.IND.MANF.ZS,India(IN),2022,,13.1454235512516
NV.IND.MANF.ZS,India(IN),2021,,14.3770288531286
NV.IND.MANF.ZS,India(IN),2020,,14.1204853576923
NV.IND.MANF.ZS,India(IN),2019,,13.4558075633394
NV.IND.MANF.ZS,India(IN),2018,,14.8815306673017
NV.IND.MANF.ZS,India(IN),2017,,15.0182387501718
IS.SHP.GCNW.XQ,India(IN),2021,,58.8891957075
IS.SHP.GCNW.XQ,India(IN),2020,,57.2185409309
IS.SHP.GCNW.XQ,India(IN),2019,,54.2830927592
IS.SHP.GCNW.XQ,India(IN),2018,,55.5425275349
IS.SHP.GCNW.XQ,India(IN),2017,,55.3798260922
LP.LPI.TRAC.XQ,"Korea, Rep.(KR)",2022,,3.8
LP.LPI.TRAC.XQ,"Korea, Rep.(KR)",2018,,3.75
LP.LPI.LOGS.XQ,"Korea, Rep.(KR)",2022,,3.8
LP.LPI.LOGS.XQ,"Korea, Rep.(KR)",2018,,3.59
LP.LPI.CUST.XQ,"Korea, Rep.(KR)",2022,,3.9
LP.LPI.CUST.XQ,"Korea, Rep.(KR)",2018,,3.4
IC.CUS.DURS.EX,"Korea, Rep.(KR)",2024,,15.44421864
NE.TRD.GNFS.ZS,"Korea, Rep.(KR)",2024,,84.6424951192038
NE.TRD.GNFS.ZS,"Korea, Rep.(KR)",2023,,82.2580090716629
NE.TRD.GNFS.ZS,"Korea, Rep.(KR)",2022,,90.5851475278549
NE.TRD.GNFS.ZS,"Korea, Rep.(KR)",2021,,75.3063047610912
NE.TRD.GNFS.ZS,"Korea, Rep.(KR)",2020,,65.544957860621
NE.TRD.GNFS.ZS,"Korea, Rep.(KR)",2019,,71.4470632403511
NE.TRD.GNFS.ZS,"Korea, Rep.(KR)",2018,,74.7075162140824
NE.TRD.GNFS.ZS,"Korea, Rep.(KR)",2017,,73.1921408264016
BX.GSR.MRCH.CD,"Korea, Rep.(KR)",2024,,696196100000.0
BX.GSR.MRCH.CD,"Korea, Rep.(KR)",2023,,643577200000.0
BX.GSR.MRCH.CD,"Korea, Rep.(KR)",2022,,694324100000.0
BX.GSR.MRCH.CD,"Korea, Rep.(KR)",2021,,649475200000.0
BX.GSR.MRCH.CD,"Korea, Rep.(KR)",2020,,517909300000.0
BX.GSR.MRCH.CD,"Korea, Rep.(KR)",2019,,556667900000.0
BX.GSR.MRCH.CD,"Korea, Rep.(KR)",2018,,626266500000.0
BX.GSR.MRCH.CD,"Korea, Rep.(KR)",2017,,580310200000.0
BM.GSR.MRCH.CD,"Korea, Rep.(KR)",2024,,596069200000.0
BM.GSR.MRCH.CD,"Korea, Rep.(KR)",2023,,605919500000.0
BM.GSR.MRCH.CD,"Korea, Rep.(KR)",2022,,678704100000.0
BM.GSR.MRCH.CD,"Korea, Rep.(KR)",2021,,573744300000.0
BM.GSR.MRCH.CD,"Korea, Rep.(KR)",2020,,437304500000.0
BM.GSR.MRCH.CD,"Korea, Rep.(KR)",2019,,476855800000.0
BM.GSR.MRCH.CD,"Korea, Rep.(KR)",2018,,516179700000.0
BM.GSR.MRCH.CD,"Korea, Rep.(KR)",2017,,466717300000.0
NV.IND.MANF.ZS,"Korea, Rep.(KR)",2024,,26.6179725157922
NV.IND.MANF.ZS,"Korea, Rep.(KR)",2023,,25.4551420827792
NV.IND.MANF.ZS,"Korea, Rep.(KR)",2022,,26.4977408590265
NV.IND.MANF.ZS,"Korea, Rep.(KR)",2021,,26.2480856022754
NV.IND.MANF.ZS,"Korea, Rep.(KR)",2020,,25.7002433607737
NV.IND.MANF.ZS,"Korea, Rep.(KR)",2019,,26.370175590513
NV.IND.MANF.ZS,"Korea, Rep.(KR)",2018,,27.7672237489814
NV.IND.MANF.ZS,"Korea, Rep.(KR)",2017,,28.0322405682167
IS.SHP.GCNW.XQ,"Korea, Rep.(KR)",2021,,111.2528687777
IS.SHP.GCNW.XQ,"Korea, Rep.(KR)",2020,,108.54693534
IS.SHP.GCNW.XQ,"Korea, Rep.(KR)",2019,,108.5679373102
IS.SHP.GCNW.XQ,"Korea, Rep.(KR)",2018,,103.0228698375
IS.SHP.GCNW.XQ,"Korea, Rep.(KR)",2017,,101.0652427361
LP.LPI.TRAC.XQ,Brazil(BR),2022,,3.2
LP.LPI.TRAC.XQ,Brazil(BR),2018,,3.11
LP.LPI.LOGS.XQ,Brazil(BR),2022,,3.3
LP.LPI.LOGS.XQ,Brazil(BR),2018,,3.09
LP.LPI.CUST.XQ,Brazil(BR),2022,,2.9
LP.LPI.CUST.XQ,Brazil(BR),2018,,2.41
LP.EXP.DURS.MD,Brazil(BR),2018,,5.0
LP.IMP.DURS.MD,Brazil(BR),2018,,5.0
NE.TRD.GNFS.ZS,Brazil(BR),2024,,35.5845239385389
NE.TRD.GNFS.ZS,Brazil(BR),2023,,33.6662298301284
NE.TRD.GNFS.ZS,Brazil(BR),2022,,38.8160659764321
NE.TRD.GNFS.ZS,Brazil(BR),2021,,37.6563307592575
NE.TRD.GNFS.ZS,Brazil(BR),2020,,32.3020785443492
NE.TRD.GNFS.ZS,Brazil(BR),2019,,28.8902578697354
NE.TRD.GNFS.ZS,Brazil(BR),2018,,28.876203376153
NE.TRD.GNFS.ZS,Brazil(BR),2017,,24.3197343741684
BX.GSR.MRCH.CD,Brazil(BR),2024,,339856468699.96
BX.GSR.MRCH.CD,Brazil(BR),2023,,343819172039.485
BX.GSR.MRCH.CD,Brazil(BR),2022,,340201137676.41
BX.GSR.MRCH.CD,Brazil(BR),2021,,283964584795.38
BX.GSR.MRCH.CD,Brazil(BR),2020,,210690506940.955
BX.GSR.MRCH.CD,Brazil(BR),2019,,225792920697.935
BX.GSR.MRCH.CD,Brazil(BR),2018,,239518281272.395
BX.GSR.MRCH.CD,Brazil(BR),2017,,218000485817.65
BM.GSR.MRCH.CD,Brazil(BR),2024,,274014372506.19
BM.GSR.MRCH.CD,Brazil(BR),2023,,251543801524.95
BM.GSR.MRCH.CD,Brazil(BR),2022,,288679313073.99
BM.GSR.MRCH.CD,Brazil(BR),2021,,241652469512.76
BM.GSR.MRCH.CD,Brazil(BR),2020,,175026917790.14
BM.GSR.MRCH.CD,Brazil(BR),2019,,196225661699.79
BM.GSR.MRCH.CD,Brazil(BR),2018,,195169889961.24
BM.GSR.MRCH.CD,Brazil(BR),2017,,160601641064.6
NV.IND.MANF.ZS,Brazil(BR),2024,,12.1108065155746
NV.IND.MANF.ZS,Brazil(BR),2023,,13.2531636221996
NV.IND.MANF.ZS,Brazil(BR),2022,,13.0740816278135
NV.IND.MANF.ZS,Brazil(BR),2021,,11.9043730116912
NV.IND.MANF.ZS,Brazil(BR),2020,,10.692931568083
NV.IND.MANF.ZS,Brazil(BR),2019,,10.3325005326579
NV.IND.MANF.ZS,Brazil(BR),2018,,10.5284573774955
NV.IND.MANF.ZS,Brazil(BR),2017,,10.7214980097615
IS.SHP.GCNW.XQ,Brazil(BR),2021,,39.7428613638
IS.SHP.GCNW.XQ,Brazil(BR),2020,,36.813579733
IS.SHP.GCNW.XQ,Brazil(BR),2019,,36.2423406857
IS.SHP.GCNW.XQ,Brazil(BR),2018,,34.9561709531
IS.SHP.GCNW.XQ,Brazil(BR),2017,,35.316179019
LP.LPI.TRAC.XQ,Mexico(MX),2022,,3.1
LP.LPI.TRAC.XQ,Mexico(MX),2018,,3.0
LP.LPI.LOGS.XQ,Mexico(MX),2022,,3.0
LP.LPI.LOGS.XQ,Mexico(MX),2018,,3.02
LP.LPI.CUST.XQ,Mexico(MX),2022,,2.5
LP.LPI.CUST.XQ,Mexico(MX),2018,,2.77
LP.EXP.DURS.MD,Mexico(MX),2018,,5.0
LP.IMP.DURS.MD,Mexico(MX),2018,,5.0
IC.CUS.DURS.EX,Mexico(MX),2023,,20.54934502
NE.TRD.GNFS.ZS,Mexico(MX),2024,,74.5889079825143
NE.TRD.GNFS.ZS,Mexico(MX),2023,,73.5788616365245
NE.TRD.GNFS.ZS,Mexico(MX),2022,,88.7984855867186
NE.TRD.GNFS.ZS,Mexico(MX),2021,,83.0692976357895
