Customer_ID,Customer_Name,Region,Customer_Segment,Credit_Score
CUST_0186,Customer_186,Central,Enterprise,412
CUST_0187,Customer_187,East,Enterprise,486
CUST_0188,Customer_188,East,Individual,526
CUST_0189,Customer_189,North,Individual,609
CUST_0190,Customer_190,West,Individual,397
CUST_0191,Customer_191,West,Individual,354
CUST_0192,Customer_192,Central,Individual,705
CUST_0193,Customer_193,North,Enterprise,368
CUST_0194,Customer_194,East,Individual,611
CUST_0195,Customer_195,West,SMB,588
CUST_0196,Customer_196,North,Individual,847
CUST_0197,Customer_197,West,Individual,447
CUST_0198,Customer_198,West,Individual,766
CUST_0199,Customer_199,East,Individual,543
CUST_0200,Customer_200,South,SMB,790
CUST_0201,Customer_201,Central,Individual,806
CUST_0202,Customer_202,Central,SMB,664
CUST_0203,Customer_203,East,Individual,781
CUST_0204,Customer_204,West,Individual,500
CUST_0205,Customer_205,North,Enterprise,453
CUST_0206,Customer_206,West,Individual,749
CUST_0207,Customer_207,East,Individual,800
CUST_0208,Customer_208,Central,Individual,372
CUST_0209,Customer_209,West,Individual,595
CUST_0210,Customer_210,Central,Enterprise,316
CUST_0211,Customer_211,North,Individual,516
CUST_0212,Customer_212,Central,Individual,360
CUST_0213,Customer_213,Central,SMB,341
CUST_0214,Customer_214,South,Individual,324
CUST_0215,Customer_215,South,SMB,338
CUST_0216,Customer_216,South,SMB,430
CUST_0217,Customer_217,Central,Individual,797
CUST_0218,Customer_218,East,Individual,528
CUST_0219,Customer_219,Central,SMB,407
CUST_0220,Customer_220,East,Individual,471
CUST_0221,Customer_221,East,Enterprise,734
CUST_0222,Customer_222,South,Enterprise,777
CUST_0223,Customer_223,West,Enterprise,401
CUST_0224,Customer_224,North,Enterprise,823
CUST_0225,Customer_225,South,SMB,574
CUST_0226,Customer_226,South,Individual,343
CUST_0227,Customer_227,West,Individual,316
CUST_0228,Customer_228,North,Enterprise,629
CUST_0229,Customer_229,Central,Individual,796
CUST_0230,Customer_230,Central,Individual,311
CUST_0231,Customer_231,South,SMB,617
CUST_0232,Customer_232,North,Individual,515
CUST_0233,Customer_233,South,Individual,638
CUST_0234,Customer_234,East,SMB,380
CUST_0235,Customer_235,South,SMB,784
CUST_0236,Customer_236,South,Individual,673
CUST_0237,Customer_237,Central,Individual,499
CUST_0238,Customer_238,Central,Enterprise,836
CUST_0239,Customer_239,Central,Individual,765
CUST_0240,Customer_240,East,Individual,388
CUST_0241,Customer_241,Central,Individual,567
CUST_0242,Customer_242,North,Individual,788
CUST_0243,Customer_243,West,Individual,837
CUST_0244,Customer_244,North,Enterprise,346
CUST_0245,Customer_245,North,SMB,587
CUST_0246,Customer_246,Central,Individual,315
CUST_0247,Customer_247,West,Individual,700
CUST_0248,Customer_248,West,SMB,385
CUST_0249,Customer_249,West,Individual,549
CUST_0250,Customer_250,East,Individual,690
CUST_0251,Customer_251,Central,SMB,634
CUST_0252,Customer_252,West,Individual,818
CUST_0253,Customer_253,East,Individual,436
CUST_0254,Customer_254,South,Individual,797
CUST_0255,Customer_255,South,Individual,776
CUST_0256,Customer_256,East,SMB,522
CUST_0257,Customer_257,East,Individual,671
CUST_0258,Customer_258,Central,SMB,701
CUST_0259,Customer_259,Central,SMB,742
CUST_0260,Customer_260,South,Individual,789
CUST_0261,Customer_261,West,Enterprise,572
CUST_0262,Customer_262,South,SMB,825
CUST_0263,Customer_263,West,Individual,458
CUST_0264,Customer_264,West,SMB,451
CUST_0265,Customer_265,Central,SMB,487
CUST_0266,Customer_266,North,Individual,397
CUST_0267,Customer_267,North,Individual,430
CUST_0268,Customer_268,East,Enterprise,470
CUST_0269,Customer_269,Central,Individual,482
CUST_0270,Customer_270,West,SMB,663
CUST_0271,Customer_271,North,Individual,338
CUST_0272,Customer_272,West,Individual,826
CUST_0273,Customer_273,North,Individual,796
CUST_0274,Customer_274,North,Individual,815
CUST_0275,Customer_275,North,Individual,648
CUST_0276,Customer_276,Central,Individual,696
CUST_0277,Customer_277,South,Enterprise,460
CUST_0278,Customer_278,West,SMB,315
CUST_0279,Customer_279,Central,Individual,792
CUST_0280,Customer_280,Central,SMB,725
CUST_0281,Customer_281,Central,Individual,407
CUST_0282,Customer_282,Central,Enterprise,749
CUST_0283,Customer_283,Central,Individual,610
CUST_0284,Customer_284,East,SMB,469
CUST_0285,Customer_285,West,SMB,845
CUST_0286,Customer_286,Central,Individual,713
CUST_0287,Customer_287,West,Individual,550
CUST_0288,Customer_288,East,Individual,440
CUST_0289,Customer_289,East,SMB,573
CUST_0290,Customer_290,West,SMB,715
CUST_0291,Customer_291,North,Individual,338
CUST_0292,Customer_292,South,Enterprise,328
CUST_0293,Customer_293,North,Individual,776
CUST_0294,Customer_294,North,Individual,617
CUST_0295,Customer_295,North,Individual,544
CUST_0296,Customer_296,Central,Individual,571
CUST_0297,Customer_297,East,Individual,739
CUST_0298,Customer_298,North,Individual,538
CUST_0299,Customer_299,East,SMB,676
CUST_0300,Customer_300,West,SMB,565
